{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-05-11 20:34:47 . Fee was: 100 RWF. New balance: 28300 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 May 2024 8:34:55 PM', 'address': 'M-Money', 'raw_date': '1715452495316', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Linda Green (250791666666) from 36521838 at 2024-12-10 13:40:07 . Fee was: 100 RWF. New balance: 7142 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '10 Dec 2024 1:40:14 PM', 'address': 'M-Money', 'raw_date': '1733830814100', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Linda Green', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*7000 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-12-11 13:34:41 . Fee was: 100 RWF. New balance: 3042 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 Dec 2024 1:34:49 PM', 'address': 'M-Money', 'raw_date': '1733916889165', 'status': 'completed', 'amount': 7000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-12-11 14:58:40 . Fee was: 100 RWF. New balance: 2942 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 Dec 2024 2:58:47 PM', 'address': 'M-Money', 'raw_date': '1733921927232', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-12-11 17:30:04 . Fee was: 100 RWF. New balance: 42842 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 Dec 2024 5:30:11 PM', 'address': 'M-Money', 'raw_date': '1733931011308', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*150000 RWF transferred to Linda Green (250790777777) from 36521838 at 2024-12-12 11:12:32 . Fee was: 250 RWF. New balance: 90392 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '12 Dec 2024 11:12:41 AM', 'address': 'M-Money', 'raw_date': '1733994761383', 'status': 'completed', 'amount': 150000, 'recipient_name': 'Linda Green', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*50000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-12-12 11:13:44 . Fee was: 250 RWF. New balance: 40142 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '12 Dec 2024 11:13:53 AM', 'address': 'M-Money', 'raw_date': '1733994833336', 'status': 'completed', 'amount': 50000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*30000 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-12-13 13:01:14 . Fee was: 250 RWF. New balance: 54892 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '13 Dec 2024 1:01:29 PM', 'address': 'M-Money', 'raw_date': '1734087689149', 'status': 'completed', 'amount': 30000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-12-13 18:26:41 . Fee was: 100 RWF. New balance: 49792 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '13 Dec 2024 6:26:49 PM', 'address': 'M-Money', 'raw_date': '1734107209044', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-12-13 18:55:21 . Fee was: 100 RWF. New balance: 39692 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '13 Dec 2024 6:55:27 PM', 'address': 'M-Money', 'raw_date': '1734108927419', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*100000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-12-13 19:02:25 . Fee was: 250 RWF. New balance: 74621 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '13 Dec 2024 7:02:31 PM', 'address': 'M-Money', 'raw_date': '1734109351829', 'status': 'completed', 'amount': 100000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*20000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-12-13 22:32:19 . Fee was: 250 RWF. New balance: 54371 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '13 Dec 2024 10:32:26 PM', 'address': 'M-Money', 'raw_date': '1734121946834', 'status': 'completed', 'amount': 20000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Linda Green (250791666666) from 36521838 at 2024-12-14 00:45:48 . Fee was: 100 RWF. New balance: 49271 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Dec 2024 12:45:56 AM', 'address': 'M-Money', 'raw_date': '1734129956331', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Linda Green', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-12-14 00:49:44 . Fee was: 20 RWF. New balance: 48251 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Dec 2024 12:49:51 AM', 'address': 'M-Money', 'raw_date': '1734130191757', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*11000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-12-14 01:26:08 . Fee was: 250 RWF. New balance: 37001 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Dec 2024 1:26:15 AM', 'address': 'M-Money', 'raw_date': '1734132375440', 'status': 'completed', 'amount': 11000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Linda Green (250790777777) from 36521838 at 2024-12-14 17:32:55 . Fee was: 100 RWF. New balance: 34901 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Dec 2024 5:33:03 PM', 'address': 'M-Money', 'raw_date': '1734190383776', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Linda Green', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*25000 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-12-14 17:34:30 . Fee was: 250 RWF. New balance: 9651 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Dec 2024 5:34:36 PM', 'address': 'M-Money', 'raw_date': '1734190476693', 'status': 'completed', 'amount': 25000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-12-15 15:01:51 . Fee was: 100 RWF. New balance: 69691 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '15 Dec 2024 3:01:57 PM', 'address': 'M-Money', 'raw_date': '1734267717874', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*4500 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-12-15 15:08:41 . Fee was: 100 RWF. New balance: 65091 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '15 Dec 2024 3:08:47 PM', 'address': 'M-Money', 'raw_date': '1734268127877', 'status': 'completed', 'amount': 4500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*9000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-12-15 15:57:54 . Fee was: 100 RWF. New balance: 55991 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '15 Dec 2024 3:58:02 PM', 'address': 'M-Money', 'raw_date': '1734271082125', 'status': 'completed', 'amount': 9000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*4000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-12-15 20:49:40 . Fee was: 100 RWF. New balance: 20191 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '15 Dec 2024 8:49:47 PM', 'address': 'M-Money', 'raw_date': '1734288587946', 'status': 'completed', 'amount': 4000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*200 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-12-16 10:56:31 . Fee was: 20 RWF. New balance: 4671 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '16 Dec 2024 10:56:38 AM', 'address': 'M-Money', 'raw_date': '1734339398543', 'status': 'completed', 'amount': 200, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*4000 RWF transferred to Samuel Carter (250789888888) from 36521838 at 2024-12-16 12:06:46 . Fee was: 100 RWF. New balance: 571 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '16 Dec 2024 12:06:53 PM', 'address': 'M-Money', 'raw_date': '1734343613586', 'status': 'completed', 'amount': 4000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*6000 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-12-17 08:28:01 . Fee was: 100 RWF. New balance: 129592 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Dec 2024 8:28:17 AM', 'address': 'M-Money', 'raw_date': '1734416897438', 'status': 'completed', 'amount': 6000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-12-17 16:33:22 . Fee was: 100 RWF. New balance: 74742 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Dec 2024 4:33:29 PM', 'address': 'M-Money', 'raw_date': '1734446009655', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*7000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-12-17 18:55:39 . Fee was: 100 RWF. New balance: 67642 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Dec 2024 6:55:46 PM', 'address': 'M-Money', 'raw_date': '1734454546767', 'status': 'completed', 'amount': 7000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Alex Doe (250788999999) from 36521838 at 2024-12-18 16:03:28 . Fee was: 100 RWF. New balance: 57542 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '18 Dec 2024 4:03:35 PM', 'address': 'M-Money', 'raw_date': '1734530615029', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Linda Green (250791666666) from 36521838 at 2024-12-19 11:46:25 . Fee was: 100 RWF. New balance: 26692 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '19 Dec 2024 11:46:32 AM', 'address': 'M-Money', 'raw_date': '1734601592341', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Linda Green', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Linda Green (250790777777) from 36521838 at 2024-12-19 13:10:26 . Fee was: 100 RWF. New balance: 15092 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '19 Dec 2024 1:10:34 PM', 'address': 'M-Money', 'raw_date': '1734606634104', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Linda Green', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-12-19 23:03:58 . Fee was: 100 RWF. New balance: 9992 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '19 Dec 2024 11:04:05 PM', 'address': 'M-Money', 'raw_date': '1734642245447', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*12000 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-12-21 00:31:47 . Fee was: 250 RWF. New balance: 7742 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 Dec 2024 12:31:54 AM', 'address': 'M-Money', 'raw_date': '1734733914271', 'status': 'completed', 'amount': 12000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*6000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-12-21 10:22:07 . Fee was: 100 RWF. New balance: 1642 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 Dec 2024 10:22:14 AM', 'address': 'M-Money', 'raw_date': '1734769334501', 'status': 'completed', 'amount': 6000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-12-21 12:02:10 . Fee was: 100 RWF. New balance: 6542 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 Dec 2024 12:02:18 PM', 'address': 'M-Money', 'raw_date': '1734775338162', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Samuel Carter (250789888888) from 36521838 at 2024-12-22 11:10:40 . Fee was: 100 RWF. New balance: 2742 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Dec 2024 11:10:48 AM', 'address': 'M-Money', 'raw_date': '1734858648042', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Linda Green (250791666666) from 36521838 at 2024-12-22 11:46:34 . Fee was: 100 RWF. New balance: 47642 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Dec 2024 11:46:43 AM', 'address': 'M-Money', 'raw_date': '1734860803176', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Linda Green', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-12-22 12:00:26 . Fee was: 100 RWF. New balance: 37542 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Dec 2024 12:00:36 PM', 'address': 'M-Money', 'raw_date': '1734861636310', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*700 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-12-22 12:43:32 . Fee was: 20 RWF. New balance: 36822 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Dec 2024 12:43:39 PM', 'address': 'M-Money', 'raw_date': '1734864219215', 'status': 'completed', 'amount': 700, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-12-22 20:20:50 . Fee was: 100 RWF. New balance: 3832 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Dec 2024 8:20:57 PM', 'address': 'M-Money', 'raw_date': '1734891657470', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-12-22 20:28:24 . Fee was: 100 RWF. New balance: 3732 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Dec 2024 8:28:31 PM', 'address': 'M-Money', 'raw_date': '1734892111923', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*8500 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-12-22 21:50:43 . Fee was: 100 RWF. New balance: 5132 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Dec 2024 9:50:49 PM', 'address': 'M-Money', 'raw_date': '1734897049986', 'status': 'completed', 'amount': 8500, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*14500 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-12-23 02:43:22 . Fee was: 250 RWF. New balance: 13382 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Dec 2024 2:43:29 AM', 'address': 'M-Money', 'raw_date': '1734914609200', 'status': 'completed', 'amount': 14500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-12-23 02:43:51 . Fee was: 100 RWF. New balance: 8282 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Dec 2024 2:43:58 AM', 'address': 'M-Money', 'raw_date': '1734914638280', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*40000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-12-23 03:16:48 . Fee was: 250 RWF. New balance: 8032 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Dec 2024 3:16:55 AM', 'address': 'M-Money', 'raw_date': '1734916615633', 'status': 'completed', 'amount': 40000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*54000 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-12-23 21:50:04 . Fee was: 250 RWF. New balance: 18282 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Dec 2024 9:50:11 PM', 'address': 'M-Money', 'raw_date': '1734983411223', 'status': 'completed', 'amount': 54000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*1200 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-12-25 16:13:36 . Fee was: 100 RWF. New balance: 122834 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '25 Dec 2024 4:13:43 PM', 'address': 'M-Money', 'raw_date': '1735136023879', 'status': 'completed', 'amount': 1200, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 100}
